131,பெரும்பாணாற்றுப்படை,கடியலூர் உருத்திரங்கண்ணனார்,சங்ககாலம் - பத்துப்பாட்டு
132,நெடுநல் வாடை,நக்கீரர்,சங்ககாலம் - பத்துப்பாட்டு
133,மதுரைக் காஞ்சி,மாங்குடி மருதனார்,சங்ககாலம் - பத்துப்பாட்டு
134,நாமக்கல் கவிஞர் பாடல்கள் - 1,நாமக்கல் இராமலிங்கம் பிள்ளை,பாடல்கள் - தொகுப்பு 
135,குறிஞ்சிப் பாட்டு,கபிலர்,சங்ககாலம் - பத்துப்பாட்டு
136,சித்தர் பாடல்கள் (மெய்ஞ்ஞானப் புலம்பல்),பத்ரகிரியார்,சித்தர் பாடல்கள் 
137,திருக்கடவூர் பதிகங்கள்,அபிராமி பட்டர்,சமயம் - சைவம்  
138,சித்தர் பாடல்கள் தொகுப்பு,அழுகணிச் சித்தர்; இராமதேவர்; கடுவெளிச் சித்தர்; குதம்பைச் சித்தர்; சட்டைமுனி ; திருமூல நாயனார்; திருவள்ளுவர்,சித்தர் பாடல்கள் 
139,பட்டினப்பாலை,கடியலூர் உருத்திரங்கண்ணனார்,சங்ககாலம் - பத்துப்பாட்டு
140,மலைபடு கடாம்,பெருங்கௌசிகனார்,சங்ககாலம் - பத்துப்பாட்டு
141,நாமக்கல் கவிஞர் பாடல்கள் - 2,நாமக்கல் இராமலிங்கம் பிள்ளை,பாடல்கள் - தொகுப்பு 
142,சிவஞான போதம்,மெய்கண்ட தேவர்,சைவ சித்தாந்தம்
143,திருவருட்பயன்,உமாபதி சிவாச்சாரியார்,சைவ சித்தாந்தம்
144,மோகவாசல் (சிறுகதைத் தொகுப்பு),ரஞ்சகுமார்,சிறுகதைகள் தொகுப்பு
145,சித்தர் (பட்டினத்தார்) பாடல்கள்,பட்டினத்துப் பிள்ளையார்,சித்தர் பாடல்கள் 
146,தமிழ் இயக்கம்,பாரதிதாசன்,கட்டுரைகள் 
147,நாமக்கல் கவிஞர் பாடல்கள் - 3,நாமக்கல் இராமலிங்கம் பிள்ளை,பாடல்கள் - தொகுப்பு 
148,இருண்ட வீடு,பாரதிதாசன்,காவியம்
149,பரிபாடல்,பல ஆசிரியர்கள் (13),சங்ககாலம் – எட்டுத்தொகை
150,பரிபாடல் திரட்டு,,சங்ககாலம் – எட்டுத்தொகை
151,மரணத்தில் வாழ்வோம் (கவிதை தொகுப்பு),பல ஆசிரியர்கள்,கவிதைத் தொகுப்பு 
152,குடும்ப விளக்கு,பாரதிதாசன்,காவியம்
153,காதல் நினைவுகள்,பாரதிதாசன்,கவிதைகள்
154,பாஞ்சாலி சபதம் -பாகம் 1 (சருக்கம் 1, 2),சி. சுப்ரமணிய பாரதியார்,பாடல்கள் - தொகுப்பு 
155,திருமுறை 9 /திருஇசைப்பா,சேந்தனார்,சமயம் - சைவம்
156,திருமுறை 9 /திருஇசைப்பா,கருவூர்த்தேவர்,சமயம் - சைவம்
157,திருமுறை 9 /திருஇசைப்பா,பூந்துருத்திநம்பி காடநம்பி,சமயம் - சைவம்
158,திருமுறை 9 /திருஇசைப்பா,கண்டராதித்தர்,சமயம் - சைவம்
159,திருமுறை 9 /திருஇசைப்பா,வேணாட்டடிகள்,சமயம் - சைவம்
160,திருமுறை 9 /திருஇசைப்பா,திருவாலியமுதனார்,சமயம் - சைவம்
161,திருமுறை 9 /திருஇசைப்பா,திருமாளிகைத்தேவர்,சமயம் - சைவம்
162,இசை அமுது,பாரதிதாசன்,இசைப்பாடல்	
163,திருவாசகம் (ஆங்கில மொழிபெயர்ப்பு) - பாகம் 1 (tiruvAcagam or Sacred Utterances - part 1),ஜி.யூ. போப் /மாணிக்க வாசகர் (G.U. Pope / mAnikkavACagar),சமயம் - சைவம்
164,சந்திரிகையின் கதை,சி. சுப்ரமணிய பாரதியார்,சிறுகதைகள் தொகுப்பு
165,முகம் கொள்,கி.பி. அரவிந்தன் ,கவிதைகள் தொகுப்பு
166,இனி ஒரு வைகறை,கி.பி. அரவிந்தன் ,கவிதைகள் தொகுப்பு
167,கனவின் மீதி,கி.பி. அரவிந்தன் ,கவிதைகள் தொகுப்பு
168,காற்றுவழிக் கிராமம்,சு. வில்வரத்தினம்,கவிதைத் தொகுப்பு
169,தொல்காப்பியம்,தொல்காப்பியர்,இலக்கணம்
170,நேமிநாதம்,குணவீர பண்டிதர்,இலக்கணம்
171,ஒப்பியல் இலக்கியம்,கே. கைலாசபதி,இலக்கியக் கட்டுரைகள்
172,அழகர் கிள்ளை விடுதூது,சொக்கநாதப்புலவர்,பிரபந்தம் - தூது
173,பாண்டியன் பரிசு,பாரதிதாசன்,காவியம்
174,மனோண்மணீயம்,சுந்தரம் பிள்ளை,இலக்கியம் 
175,திருக்குற்றாலக் குறவஞ்சி,திருக்கூட ராசப்பக் கவிராயர்,பிரபந்தம் - குறவஞ்சி
176,திருக்குற்றால மாலை,திருக்கூட ராசப்பக் கவிராயர்,பிரபந்தம் - மாலை 
177,திருக்குற்றாலப் பதிகம்,திருஞான சம்பந்தர்,பிரபந்தம் - பதிகம் 
178,திருக்குறும்பாலப் பதிகம்,திருஞான சம்பந்தர்,சமயம் - சைவம்
179,அறியப்படாதவர்கள்நினைவாக,அ. யேசுராசா,கவிதைகள்
180,இளைஞர் இலக்கியம்,பாரதிதாசன்,கவிதை
181,திருமலையாண்டவர் குறவஞ்சி,,பிரபந்தம் - குறவஞ்சி 
182,குறுந்தொகை,பல ஆசிரியர்கள்,சங்ககாலம் – எட்டுத்தொகை
183,சிலப்பதிகாரம் /பாகம் 2 /மதுரைக்காண்டம்,இளங்கோ அடிகள்,காப்பியம் 
184,சிலப்பதிகாரம் /பாகம் 3 /வஞ்சிக்காண்டம்,இளங்கோ அடிகள்,காப்பியம் 
185,கோதை நாச்சியார் தாலாட்டு,,சமயம் - வைணவம் 
186,வடமலை நிகண்டு,ஈஸ்வர பாரதி,இலக்கணம்
187,உண்மை நெறி விளக்கம்,உமாபதி சிவம்,சைவ சித்தாந்தம்
188,கொடிக்கவி,உமாபதி சிவம்,சைவ சித்தாந்தம்
189,போற்றீப்பஃறொடை,உமாபதி சிவம்,சைவ சித்தாந்தம்
190,சிவப்பிரகாசம்,உமாபதி சிவம்,சைவ சித்தாந்தம்
191,நெஞ்சு விடு தூது,உமாபதி சிவம்,சைவ சித்தாந்தம்
192,வினா வெண்பா,உமாபதி சிவம்,சைவ சித்தாந்தம்
193,(மூவருலா) விக்கிரம சோழனுலா, ,ஒட்டக்கூத்தர்,பிரபந்தம் - உலா
194,இருபதாம் நூற்றாண்டு ஈழத்தமிழ் இலக்கியம்,மௌனகுரு; சித்ரலேகா; நூமான், இலக்கிய வரலாறு
195,சூடாமணி நிகண்டு,மண்டல புருடர்,இலக்கணம்
196,பரத சேனாபதீயம்,,கலை சார்ந்த நூல்கள் 
197,திருஉந்தியார்,உய்யவந்ததேவ நாயனார்,சமயம் - சைவம் 
198,திருக்களிற்றுப்படியார்,,சைவ சித்தாந்தம்
199,முத்தொள்ளாயிரம்,,சமயம் - சைவம் 
200,காகம் கலைத்த கனவு,சோலைக்கிளி,கட்டுரைகள் 
201,கலிங்கத்துப்பரணி,செயங்கொண்டார்,பிரபந்தம் - பரணி
202,திருவருட்பா /திருமுறை 3 (பாடல்கள்1959 -2570),இராமலிங்க அடிகள்,சமயம் - சைவம்
203,திருவருட்பா /திருமுறை 4 (பாடல்கள்2571 - 3028),இராமலிங்க அடிகள்,சமயம் - சைவம்
204,திருமுறை 11-1 /பாசுரங்கள்,திருஆலவாய் உடையார்,சமயம் - சைவம்
205,திருமுறை 11-1 /பாசுரங்கள்,காரைக்கால் அம்மையார்,சமயம் - சைவம்
206,திருமுறை 11-1 /பாசுரங்கள்,ஐயடிகள் காடவர்கோன் நாயனார்,சமயம் - சைவம்
207,திருமுறை 11-1 /பாசுரங்கள்,சேரமான் பெருமாள் நாயனார்,சமயம் - சைவம்
208,திருமுறை 11-1 /பாசுரங்கள்,நக்கீரதேவ நாயனார்,சமயம் - சைவம்
209,திருமுறை 11-1 /பாசுரங்கள்,கல்லாடதேவ நாயனார்,சமயம் - சைவம்
210,திருமுறை 11-1 /பாசுரங்கள்,பரணதேவ நாயனார்,சமயம் - சைவம்
211,திருமுறை 11-1 /பாசுரங்கள்,இளம்பெருமான் அடிகள்,சமயம் - சைவம்
212,திருமுறை 11-1 /பாசுரங்கள்,அதிராவடிகள்,சமயம் - சைவம்
213,திருமுறை 11-2 /பாசுரங்கள்,பட்டினத்துப் பிள்ளையார்,சமயம் - சைவம்
214,திருமுறை 11-2 /பாசுரங்கள்,நம்பியாண்டார் நம்பி,சமயம் - சைவம்
215,திருவருட்பா /திருமுறை 5 (பாடல்கள் 3029-3266),இராமலிங்க அடிகள்,சமயம் - சைவம்
216,பிரபந்தத்திரட்டு - பகுதி 1,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தத் திரட்டு
217,திருவருட்பா /திருமுறை 6.1 (பாடல்கள் 3267 -3871),இராமலிங்க அடிகள்,சமயம் - சைவம்
218,சிறுகதைத் தொகுப்பு- 1,இரா. கார்த்திகேசு,சிறுகதைகள் - தொகுப்பு
219,மகா பரத சூடாமணி,,கலை - நாடகம்
220,சங்கற்ப நிராகரணம்,உமாபதி சிவம்,சைவ சித்தாந்தம்
221,பாண்டிய; சோழ; விஜயநகர அரசர் மெய்கீர்த்திகள்,,ஒளைச் சுவடி நூல்கள்
222,திருவருட்பா /திருமுறை 6.2 (பாடல்கள் 3872 - 4614),இராமலிங்க அடிகள்,சமயம் - சைவம்
223,திருவருட்பா /தனிப்பாடல்கள்,இராமலிங்க அடிகள்,சமயம் - சைவம்
224,திருவருட்பா /திருமுறை 2.2 (பாடல்கள் 1007 - 1958),இராமலிங்க அடிகள்,சமயம் - சைவம்
225,சோமேசர் முதுமொழி வெண்பா,சிவஞான முனிவர்,பிரபந்தம் - வெண்பா
226,நீதி வெண்பா,,சைவ சித்தாந்தம்
227,நால்வர் நான்மணி மாலை,துறைமங்கலம் சிவப்பிரகாச சுவாமிகள்,பிரபந்தம் - மாலை
228,நன்னெறி,துறைமங்கலம் சிவப்பிரகாச முனிவர், நீதி நூல்கள்
229,வெற்றிவேற்கை,அதிவீரராம பாண்டியன், நீதி நூல்கள்
230,சிறுகதைத் தொகுப்பு-2,இரா. கார்த்திகேசு,சிறுகதைகள் - தொகுப்பு
231,மணிமேகலை,சீத்தலைச்சாத்தனார்,காப்பியம்
232,நந்திக்கலம்பகம்,,பிரபந்தம் - கலம்பகம்
233,கலேவலா - உரைநடையில் கலேவலா,உதயணன்,காவியம்; மொழிபெயர்ப்பு
234,சகலகலாவல்லிமாலை,குமரகுருபரர்,பிரபந்தம் - மாலை
235,திருச்செந்துார் கந்தர் கலிவெண்பா,குமரகுருபரர்,பிரபந்தம் - கலிவெண்பா
236,நீதி நெறி விளக்கம்,குமரகுருபரர், நீதிநெறி நூல்கள்
237,தண்டி அலங்காரம்,தண்டியாசிரியர்,இலக்கணம்
238,திருவருட்பா /திருமுறை 6.3 (பாடல்கள் 4615-5818),இராமலிங்க அடிகள்,சமயம் - சைவம்
239,நன்னூல்,பவநந்தி முனிவர்,இலக்கணம்
240,காதலினால் அல்ல,இரா. கார்த்திகேசு,நாவல் / புதினம் 
241,எண்ணெய்ச் சிந்து,,பிரபந்தம் - சிந்து 
242,கந்தன் மணம்புரி சிந்து,சண்முகதாசன்,பிரபந்தம் - சிந்து 
243,சித்தராரூட நொண்டிச்சிந்து,,பிரபந்தம் - சிந்து 
244,சுப்பிரமணியர் மேல் சிந்து,,பிரபந்தம் - சிந்து 
245,பழனியாண்டவர் காவடிச்சிந்து,முத்துக் கறுப்பண்ணன்,பிரபந்தம் - சிந்து 
246,தேவாரம் - முதல் திருமுறை; பாகம் 1 (பாடல்கள் 1-721),திருஞான சம்பந்தர்,சமயம் - சைவம்
247,தேவாரம் - முதல் திருமுறை; பாகம் 2 (பாடல்கள் 722-1469),திருஞான சம்பந்தர்,சமயம் - சைவம்
248,நன்னூல் - மற்றொரு பதிப்பு,பவநந்தி முனிவர்,இலக்கணம்
249,திருக்குறள் - ஆங்கில மொழிபெயர்ப்பு,ஜி.யூ. போப் மற்றும் பலர்,மொழிபெயர்ப்பு
250,ஏரெழுபது,கம்பர்,இலக்கியம் 
251,திருக்கை வழக்கம்,கம்பர்,இலக்கியம் - கலிவெண்பா
252,எக்காலக் கண்ணி,,ஓலைச்சுவடி நூல்
253,விவிலியம் /புதிய ஏற்பாடு -6 /யாக்கோப்பு திருமுகம்,விவிலியம்,சமயம் – கிருத்துவம்
254,விவிலியம் /புதிய ஏற்பாடு -6 /பேதுரு முதல்; இரண்டாம் திருமுகம்,விவிலியம்,சமயம் – கிருத்துவம்
255,விவிலியம் /புதிய ஏற்பாடு -6 /யோவான் மூன்றாம் திருமுகம்,விவிலியம்,சமயம் – கிருத்துவம்
256,விவிலியம் /புதிய ஏற்பாடு -6 /யூதா திருமுகம்; திருவெளிப்பாடு,விவிலியம்,சமயம் – கிருத்துவம்
257,தேவாரம் - இரண்டாம் திருமுறை; பாகம் 1 (பாடல்கள் 1-654),திருஞான சம்பந்தர்,சமயம் - சைவம்
258,இராமாயண வெண்பா - பாகம் 1 ,மதுரகவி ஸ்ரீனிவாச ஐயங்கார்,பிரபந்தம் - வெண்பா
259,எதிர்பாராத முத்தம்,பாரதிதாசன்,கவிதைகள்
260,அங்கயற்கண்ணி மாலை,உ.வே. சாமிநாத அய்யர்,பிரபந்தம் - மாலை
261,களக்காட்டுச் சத்தியவாசகர் இரட்டைமணி மாலை,,பிரபந்தம் - மாலை
262,திருக்காளத்தி இட்டகாமிய மாலை,,பிரபந்தம் - மாலை
263,பழனி இரட்டைமணி மாலை,,பிரபந்தம் - மாலை
